CET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
1997-10-22,9,7,6,6,6,2,100,90,71,1016,1009,1005,10,10,7,35,24,,0.00,5,Rain,264
1997-10-23,8,4,1,5,2,-2,100,81,50,1006,1005,1001,10,10,8,37,21,50,0.00,3,Rain-Snow,288
1997-10-24,6,2,-2,1,-3,-7,93,69,39,1017,1013,1005,10,10,7,40,24,40,0.00,2,Rain-Snow,303
1997-10-25,5,2,0,1,-2,-8,100,79,42,1021,1015,1013,10,9,1,32,18,52,0.00,4,Rain-Snow,329
1997-10-26,4,0,-3,1,-2,-5,100,81,52,1026,1022,1019,10,9,1,27,14,,0.00,2,Fog-Snow,329
1997-10-27,5,0,-4,-2,-4,-6,93,73,45,1035,1031,1027,10,10,10,26,16,,0.00,1,,330
1997-10-28,7,1,-3,6,-1,-4,100,84,57,1035,1034,1030,10,9,3,29,16,,0.00,3,Rain,273
1997-10-29,9,8,7,8,7,6,100,93,87,1033,1031,1029,10,7,4,29,24,,0.00,6,Rain,288
1997-10-30,11,6,2,7,6,2,100,90,66,1035,1034,1033,10,8,4,19,13,,0.00,4,Fog,271
1997-10-31,5,1,-2,5,2,-2,100,95,87,1035,1034,1029,6,2,0,21,13,,0.00,4,Fog,239
1997-11-1,8,6,4,7,4,3,100,92,87,1029,1022,1015,5,4,2,34,24,,0.00,8,Rain,245
1997-11-2,11,7,4,8,6,3,100,88,76,1014,1014,1012,10,9,2,29,18,,0.00,5,Rain,286
1997-11-3,6,2,-1,4,-5,-10,93,60,38,1028,1021,1010,10,10,10,48,29,63,0.00,3,Rain,12
1997-11-4,4,1,-2,1,-2,-5,93,77,65,1028,1025,1020,10,10,10,32,18,42,0.00,3,Rain,110
1997-11-5,5,4,3,4,1,-3,100,78,61,1019,1010,1001,10,8,2,45,31,63,0.00,4,Rain,142
1997-11-6,7,6,5,7,5,4,100,94,87,1000,994,991,4,2,0,24,18,,0.00,7,Fog-Rain,166
1997-11-7,10,8,7,8,7,6,100,92,76,993,991,988,10,4,0,35,19,47,0.00,6,Fog-Rain,153
1997-11-8,10,9,8,7,7,6,93,87,82,998,997,993,10,10,7,32,24,,0.00,5,Rain,186
1997-11-9,9,7,5,7,6,5,100,93,82,998,997,996,10,10,10,27,18,,0.00,5,Rain,172
1997-11-10,9,8,7,7,7,6,100,91,82,1001,998,996,10,10,6,23,18,,0.00,4,Rain,175
1997-11-11,9,8,7,7,7,6,100,92,87,1004,1002,1000,10,8,3,24,19,,0.00,4,Fog-Rain,155
1997-11-12,8,7,6,7,6,6,100,95,87,1005,1004,1001,6,3,1,24,18,,0.00,6,,113
1997-11-13,7,6,4,6,5,3,100,93,87,1006,1000,995,10,6,3,29,23,,0.00,6,Rain,319
1997-11-14,7,6,5,6,4,1,100,88,76,1016,1012,1007,10,7,1,21,13,,0.00,7,,239
1997-11-15,6,4,3,5,4,1,100,90,76,1019,1016,1015,10,7,5,29,19,,0.00,6,Rain,159
1997-11-16,6,3,2,3,1,-1,100,78,65,1028,1025,1020,10,8,2,19,14,,0.00,4,,93
1997-11-17,7,6,5,3,2,0,87,78,66,1028,1028,1027,10,10,10,23,16,,0.00,7,,85
1997-11-18,6,4,3,1,-1,-2,76,69,61,1027,1024,1021,10,10,10,34,24,52,0.00,7,,108
1997-11-19,4,3,2,1,-2,-5,81,70,60,1022,1020,1016,10,10,10,37,27,55,0.00,6,,118
1997-11-20,5,3,2,3,1,-1,93,82,75,1016,1013,1012,10,10,7,37,26,53,0.00,6,Rain,107
1997-11-21,5,4,3,4,3,2,100,94,87,1018,1014,1012,10,6,2,29,19,,0.00,7,Rain,72
1997-11-22,4,3,3,3,2,1,100,90,81,1020,1019,1018,10,9,6,27,23,,0.00,6,Rain,62
1997-11-23,3,1,-2,2,0,-3,93,88,81,1025,1023,1020,10,10,2,23,16,,0.00,5,Fog-Rain,52
1997-11-24,4,0,-4,1,-2,-5,100,82,61,1025,1023,1021,10,8,1,16,8,,0.00,4,Fog,140
1997-11-25,3,2,1,1,-1,-2,93,80,70,1021,1019,1018,10,10,10,21,13,,0.00,6,,108
1997-11-26,2,0,-2,-1,-2,-4,100,87,80,1025,1022,1018,10,10,10,23,19,,0.00,5,,65
1997-11-27,2,0,-2,0,-2,-3,93,87,81,1026,1025,1023,10,10,9,24,16,,0.00,4,,85
1997-11-28,4,3,2,1,-2,-3,93,72,61,1023,1019,1014,10,10,7,29,19,50,0.00,6,,124
1997-11-29,4,3,2,3,2,1,100,95,93,1013,1008,1005,7,3,2,32,23,48,0.00,7,Rain,135
1997-11-30,6,4,4,6,5,4,100,97,93,1006,1005,1004,2,1,0,19,13,,0.00,7,Fog-Rain,180
1997-12-1,6,1,-3,5,0,-4,100,89,61,1012,1009,1005,10,8,0,24,14,,0.00,3,Fog-Rain,285
1997-12-2,1,-3,-7,0,-4,-7,100,89,75,1012,1011,1009,10,6,0,23,10,,0.00,2,Fog,324
1997-12-3,1,-1,-2,0,-1,-4,100,89,75,1016,1012,1009,10,10,10,26,18,,0.00,6,Rain-Snow,30
1997-12-4,0,-3,-7,-4,-6,-8,93,78,69,1018,1017,1016,10,10,10,26,21,,0.00,5,Fog-Snow,346
1997-12-5,3,-1,-5,3,0,-6,100,94,86,1017,1016,1014,10,7,4,32,13,,0.00,6,Snow,239
1997-12-6,5,4,3,3,3,2,100,93,87,1014,1010,1008,7,5,3,35,29,,0.00,7,Rain,225
1997-12-7,7,4,3,6,4,3,100,97,93,1012,1011,1009,10,4,0,19,11,,0.00,7,Fog,183
1997-12-8,5,4,3,4,3,1,100,91,87,1011,1007,1005,9,5,1,26,19,,0.00,6,Fog-Rain,191
1997-12-9,6,4,4,5,4,3,100,94,93,1006,1005,1005,6,4,2,29,21,,0.00,6,Rain,194
1997-12-10,8,6,5,7,5,4,100,94,87,1005,998,991,6,4,1,32,24,,0.00,7,Fog-Rain,185
1997-12-11,8,7,6,7,6,4,100,92,76,996,994,991,10,7,1,27,19,,0.00,6,Fog-Rain,241
1997-12-12,6,4,4,5,3,0,100,89,75,1011,1003,996,10,7,0,37,13,39,0.00,6,Fog-Rain,349
1997-12-13,4,2,0,2,1,-1,93,83,70,1022,1018,1012,10,10,6,32,24,,0.00,7,Rain,336
1997-12-14,2,1,0,1,-1,-4,100,86,70,1035,1026,1017,10,9,5,37,19,55,0.00,6,Rain-Snow,49
1997-12-15,1,-1,-2,-3,-5,-6,86,70,60,1044,1041,1036,10,10,10,34,29,48,0.00,6,,61
1997-12-16,0,-2,-3,-3,-6,-8,93,75,60,1044,1043,1041,10,10,10,32,23,48,0.00,2,,99
1997-12-17,-2,-3,-4,-6,-8,-9,74,68,59,1041,1034,1027,10,10,10,39,27,53,0.00,1,,105
1997-12-18,0,-2,-3,-2,-4,-7,93,81,69,1027,1021,1015,10,10,10,32,23,50,0.00,5,,111
1997-12-19,2,1,0,0,-1,-3,93,85,80,1015,1009,1007,10,9,8,27,21,40,0.00,7,,107
1997-12-20,3,2,1,2,1,0,93,89,81,1013,1010,1007,10,6,4,23,14,,0.00,6,,91
1997-12-21,2,1,0,1,-1,-3,93,85,80,1015,1014,1013,10,10,10,26,21,,0.00,7,,55
1997-12-22,2,1,0,1,0,-2,100,94,87,1016,1015,1015,10,5,1,23,18,,0.00,7,Rain-Snow,50
1997-12-23,2,1,0,2,1,-1,100,95,81,1021,1018,1015,10,4,0,16,8,,0.00,7,Fog-Rain,249
1997-12-24,4,2,1,3,2,-1,100,94,87,1021,1016,1008,10,4,0,29,14,,0.00,7,Fog-Rain,186
1997-12-25,8,6,4,6,4,3,100,88,76,1007,999,989,10,8,0,53,31,76,0.00,6,Fog-Rain,211
1997-12-26,7,6,4,6,4,3,100,90,81,989,986,984,10,9,3,48,37,69,0.00,6,Rain,236
1997-12-27,4,3,2,3,1,-1,100,90,75,1003,997,989,10,9,4,21,14,,0.00,6,Rain,282
1997-12-28,4,2,0,3,2,0,100,94,93,1006,1005,1003,7,3,0,19,11,,0.00,6,Fog-Rain,217
1997-12-29,4,3,3,3,3,1,100,93,87,1009,1006,1005,7,5,3,16,13,,0.00,6,,162
1997-12-30,4,3,2,3,2,1,100,93,87,1011,1010,1008,10,6,3,24,13,,0.00,6,,201
1997-12-31,6,3,2,5,3,1,100,92,87,1008,1006,1005,10,5,1,32,24,,0.00,7,Rain,173
1998-1-1,7,4,3,6,4,2,100,95,93,1012,1010,1005,5,1,0,23,16,,0.00,6,Fog,216
1998-1-2,5,4,4,4,4,3,100,96,93,1005,996,993,10,5,0,27,19,,0.00,6,Fog-Rain,159
1998-1-3,6,4,4,5,4,3,100,94,93,994,990,980,10,6,3,47,21,63,0.00,6,Rain,174
1998-1-4,6,4,3,4,3,2,100,90,81,992,989,982,10,10,10,45,37,66,0.00,5,Rain,228
1998-1-5,5,3,1,4,3,1,100,95,93,991,987,985,10,10,7,34,21,,0.00,6,Rain,225
1998-1-6,4,2,1,3,2,0,100,93,87,1006,997,990,10,7,5,23,13,,0.00,5,Fog,262
1998-1-7,6,3,2,5,3,1,100,94,93,1007,1003,999,10,7,4,32,21,,0.00,6,Rain,218
1998-1-8,6,4,3,4,3,2,100,92,87,1013,1008,1002,10,10,10,35,24,,0.00,4,Rain,248
1998-1-9,4,2,1,4,2,0,100,95,93,1023,1020,1013,10,6,0,24,11,,0.00,5,Fog-Rain,205
1998-1-10,9,7,4,6,5,4,100,91,71,1023,1022,1020,9,2,0,34,16,,0.00,5,Fog,220
1998-1-11,8,4,1,5,3,1,100,91,76,1019,1018,1016,9,7,5,29,21,,0.00,3,Fog,228
1998-1-12,5,2,0,4,2,-1,100,96,93,1016,1015,1014,8,3,0,21,11,,0.00,4,Fog,230
1998-1-13,5,4,3,4,3,2,100,96,93,1013,1011,1008,1,0,0,21,10,,0.00,8,Fog,166
1998-1-14,7,4,2,6,3,2,100,94,93,1008,1007,1006,10,5,2,32,18,,0.00,5,Rain,158
1998-1-15,6,4,4,6,4,3,100,93,87,1011,1008,1005,10,10,10,40,32,55,0.00,6,Rain,212
1998-1-16,7,6,5,5,4,4,100,93,87,1005,1003,1002,10,8,5,29,24,,0.00,6,Rain,209
1998-1-17,6,3,1,4,2,0,100,89,70,1009,1007,1003,10,9,6,42,27,64,0.00,4,Rain-Snow,254
1998-1-18,5,2,0,5,2,-1,100,92,70,1008,1004,994,10,8,5,37,16,,0.00,7,Rain-Snow,202
1998-1-19,4,3,2,3,2,-1,100,93,70,996,991,988,10,10,8,35,24,,0.00,6,Rain,144
1998-1-20,4,1,-2,3,-2,-7,100,80,69,1029,1013,997,10,10,3,39,29,58,0.00,6,Rain-Snow,20
1998-1-21,-1,-3,-4,-4,-6,-7,80,74,69,1037,1035,1029,10,10,10,26,21,,0.00,5,,24
1998-1-22,3,-1,-4,0,-2,-5,100,91,75,1038,1037,1036,10,9,5,13,8,,0.00,3,,20
1998-1-23,1,-1,-2,0,-1,-2,100,95,93,1036,1031,1021,5,1,0,21,8,,0.00,7,Fog-Snow,271
1998-1-24,1,-1,-2,0,-2,-5,100,85,75,1035,1027,1019,10,9,5,45,29,63,0.00,4,Rain-Snow,28
1998-1-25,2,-2,-5,-4,-6,-9,93,79,52,1037,1036,1035,10,10,10,26,14,,0.00,1,Fog,5
1998-1-26,2,-3,-8,-1,-4,-9,100,92,81,1035,1033,1028,10,10,9,24,8,,0.00,2,Fog,244
1998-1-27,3,1,-1,2,0,-2,100,92,81,1027,1018,1008,10,7,4,35,29,52,0.00,7,Rain-Snow,245
1998-1-28,4,-1,-5,3,-7,-11,93,63,38,1017,1013,1007,10,9,7,34,23,34,0.00,5,Rain,331
1998-1-29,4,-2,-7,-1,-5,-9,93,82,60,1020,1018,1013,10,9,6,23,10,,0.00,3,,263
1998-1-30,4,-1,-5,2,-5,-17,100,69,33,1014,1007,1003,10,10,3,39,29,52,0.00,5,Rain-Snow,315
1998-1-31,-4,-7,-9,-14,-17,-19,68,44,31,1025,1021,1015,10,10,10,45,32,63,0.00,1,,341
1998-2-1,-2,-6,-9,-10,-12,-13,86,64,43,1025,1021,1014,10,10,10,32,19,,0.00,4,,249
1998-2-2,-1,-3,-5,-1,-5,-10,100,87,64,1013,1001,992,10,5,1,35,26,,0.00,6,Snow,225
1998-2-3,-1,-3,-5,-2,-5,-7,100,86,74,1007,997,986,10,9,1,47,31,61,0.00,5,Snow,290
1998-2-4,3,0,-3,2,1,-4,100,93,87,1007,1004,1002,10,6,3,39,24,,0.00,6,Rain-Snow,232
1998-2-5,6,3,1,4,2,1,100,91,70,1012,1008,1006,10,9,5,32,24,,0.00,6,Rain,255
1998-2-6,5,4,3,4,3,2,100,96,93,1018,1016,1012,7,3,1,29,21,,0.00,7,Fog-Rain,246
1998-2-7,3,1,0,2,1,0,100,88,81,1018,1013,1009,10,6,1,32,21,,0.00,6,Rain-Snow,216
1998-2-8,6,3,2,3,2,1,100,89,76,1020,1017,1011,10,9,3,37,26,52,0.00,4,Rain,263
1998-2-9,5,4,3,4,3,2,100,96,93,1019,1017,1016,5,1,0,34,27,,0.00,8,Fog-Rain,237
1998-2-10,7,6,4,6,4,2,100,90,81,1022,1017,1015,8,6,2,34,26,,0.00,7,,248
1998-2-11,7,6,4,6,4,3,100,94,87,1022,1016,1009,8,3,1,40,29,53,0.00,7,Rain,241
1998-2-12,10,8,7,8,8,6,100,93,87,1016,1011,1009,10,6,2,40,31,55,0.00,7,Rain,270
1998-2-13,7,4,3,7,4,2,100,94,81,1028,1024,1016,10,8,2,23,16,,0.00,6,Rain,101
1998-2-14,10,7,3,8,7,2,100,93,87,1026,1021,1019,5,3,1,35,21,55,0.00,7,Fog-Rain,250
1998-2-15,9,7,6,8,7,6,100,94,93,1019,1018,1015,6,3,0,34,24,,0.00,8,Fog-Rain,269
1998-2-16,9,6,2,7,4,-2,100,89,75,1014,1004,997,10,6,1,42,29,71,0.00,7,Rain,262
1998-2-17,5,1,-2,3,-2,-5,93,77,49,1029,1025,1014,10,10,10,35,23,,0.00,5,,289
1998-2-18,13,8,4,7,6,4,100,89,67,1026,1025,1023,10,8,3,39,29,63,0.00,6,,274
1998-2-19,7,6,4,5,4,2,100,86,76,1022,1019,1016,10,5,2,37,23,53,0.00,7,,267
1998-2-20,7,6,5,6,6,4,100,94,87,1022,1021,1017,7,3,1,32,24,,0.00,7,,231
1998-2-21,10,7,3,7,4,3,100,91,76,1017,1011,1006,5,3,2,27,23,,0.00,5,Rain,193
1998-2-22,9,7,5,7,4,2,100,85,62,1021,1013,1005,10,8,2,32,24,,0.00,5,Rain,250
1998-2-23,8,4,2,6,4,2,100,91,71,1022,1020,1017,10,8,4,45,26,55,0.00,5,,244
1998-2-24,9,8,7,7,7,6,100,89,82,1029,1022,1017,10,10,10,45,29,63,0.00,6,,290
1998-2-25,11,8,5,7,6,5,100,88,71,1031,1030,1028,10,8,1,32,14,50,0.00,5,Rain,269
1998-2-26,8,7,5,5,3,1,100,80,66,1028,1022,1016,10,9,5,39,27,64,0.00,6,,252
1998-2-27,7,6,4,5,3,1,100,83,66,1015,1002,991,10,8,3,55,43,84,0.00,6,Rain,241
1998-2-28,5,3,1,3,-1,-3,100,76,57,999,992,990,10,10,6,50,37,80,0.00,3,Rain-Snow,264
1998-3-1,4,1,-1,1,-2,-6,100,83,64,1008,1002,999,10,9,0,42,27,66,0.00,4,Snow,268
1998-3-2,5,0,-5,2,-1,-7,100,87,64,1010,1003,998,10,9,0,42,26,77,0.00,5,Rain-Snow-Hail-Thunderstorm,244
1998-3-3,8,4,2,7,4,1,100,96,93,1005,998,987,10,6,1,32,19,,0.00,7,Rain,210
1998-3-4,9,6,3,8,5,1,100,91,81,992,987,981,10,8,1,50,32,69,0.00,6,Fog-Rain,248
1998-3-5,5,0,-4,3,0,-6,100,91,80,1010,998,992,10,8,0,34,24,,0.00,5,Rain-Snow-Thunderstorm,273
1998-3-6,5,1,-2,0,-3,-5,93,76,52,1009,1006,1004,10,10,7,48,31,66,0.00,3,Rain,261
1998-3-7,1,-1,-3,-1,-2,-4,100,90,70,1008,1001,997,10,7,1,27,16,,0.00,6,Snow,66
1998-3-8,1,0,-1,-1,-5,-11,100,74,44,1011,1004,998,10,8,1,37,26,53,0.00,4,Snow,4
1998-3-9,2,-2,-5,-4,-7,-10,100,65,48,1023,1018,1011,10,10,10,32,19,45,0.00,1,,329
1998-3-10,4,-1,-6,-3,-6,-10,100,69,38,1028,1026,1024,10,10,10,26,11,,0.00,1,Fog,245
1998-3-11,3,1,0,-4,-6,-8,70,60,52,1024,1019,1016,10,10,10,45,34,52,0.00,5,,161
1998-3-12,3,1,-1,0,-4,-6,100,74,56,1018,1016,1014,10,9,1,35,27,50,0.00,6,Snow,247
1998-3-13,7,1,-4,4,-1,-5,100,85,65,1019,1013,1007,10,9,5,34,21,55,0.00,4,Rain-Snow,276
1998-3-14,6,1,-3,0,-5,-8,100,62,36,1021,1016,1010,10,10,10,39,21,60,0.00,3,,322
1998-3-15,6,3,0,2,1,-1,93,88,66,1023,1022,1020,10,10,10,19,11,,0.00,5,Rain-Snow,198
1998-3-16,11,6,2,8,4,2,100,86,67,1023,1020,1019,10,7,1,32,18,48,0.00,6,Fog,269
1998-3-17,7,6,5,6,4,3,100,92,81,1022,1021,1018,10,7,2,27,11,,0.00,6,Rain,272
1998-3-18,10,7,3,5,2,-2,93,73,46,1023,1021,1019,10,10,9,47,29,66,0.00,3,Rain,275
1998-3-19,7,3,0,2,-4,-9,100,61,42,1030,1026,1021,10,10,1,48,31,80,0.00,3,Rain,302
1998-3-20,6,2,-2,0,-4,-7,100,63,39,1027,1025,1022,10,10,10,37,21,55,0.00,1,,330
1998-3-21,6,2,-2,-1,-3,-6,87,66,42,1031,1030,1027,10,10,10,29,18,,0.00,3,,349
1998-3-22,4,1,-2,1,-1,-4,100,89,60,1036,1032,1030,10,7,1,29,11,,0.00,7,Snow,164
1998-3-23,5,2,-1,-1,-3,-6,100,75,45,1042,1040,1036,10,10,1,27,19,47,0.00,2,Snow,101
1998-3-24,5,1,-3,0,-2,-4,100,83,53,1039,1037,1034,10,10,10,19,11,,0.00,3,Fog,165
1998-3-25,6,2,-2,1,-1,-3,100,81,65,1034,1032,1028,9,8,7,26,16,,0.00,6,,192
1998-3-26,7,4,2,1,-1,-2,87,71,53,1028,1023,1013,9,9,8,39,24,55,0.00,8,,169
1998-3-27,11,7,3,7,3,-1,100,82,50,1016,1011,1009,10,7,1,35,27,50,0.00,6,Fog-Rain,238
1998-3-28,11,6,0,6,3,-1,100,88,67,1020,1019,1016,10,8,2,16,11,,0.00,3,Fog,213
1998-3-29,9,6,2,4,3,1,100,86,66,1020,1020,1019,10,10,7,24,16,,0.00,6,,131
1998-3-30,9,6,2,4,3,1,93,80,66,1020,1018,1014,10,10,10,32,16,,0.00,6,,137
1998-3-31,16,10,4,10,6,3,100,79,55,1014,1010,1009,10,7,0,37,21,45,0.00,6,Fog,251
1998-4-1,9,4,0,7,4,-1,100,94,87,1014,1010,1007,10,8,2,29,18,,0.00,6,Rain-Snow,70
1998-4-2,1,0,-1,-1,-3,-5,93,83,65,1014,1012,1010,10,8,2,37,29,63,0.00,6,Snow,81
1998-4-3,3,1,-1,2,1,-1,100,94,87,1010,1004,996,10,6,2,55,39,85,0.00,7,Rain-Snow,90
1998-4-4,9,6,3,7,4,3,100,96,82,998,995,992,10,7,1,37,24,,0.00,7,Rain,152
1998-4-5,11,7,4,9,6,4,100,95,87,1004,1001,998,10,8,4,23,14,,0.00,6,Rain,193
1998-4-6,12,8,4,8,6,4,100,90,71,1007,1005,1003,10,8,0,21,8,,0.00,6,Fog-Rain,169
1998-4-7,8,6,3,5,4,3,100,93,81,1007,1004,1000,10,7,0,23,16,,0.00,6,Fog,113
1998-4-8,6,4,3,3,2,0,100,86,70,1005,1000,997,10,10,10,27,21,,0.00,6,Rain,61
1998-4-9,5,3,1,-1,-4,-7,81,63,45,1007,1006,1005,10,10,10,37,21,50,0.00,6,,112
1998-4-10,8,4,1,3,1,-3,87,77,66,1006,1004,1000,10,10,10,35,29,48,0.00,6,,99
1998-4-11,6,4,3,4,3,2,100,93,81,1000,995,992,9,7,4,35,26,58,0.00,7,Rain,89
1998-4-12,8,6,3,5,3,1,100,89,71,999,995,993,10,7,2,24,14,,0.00,5,Rain,195
1998-4-13,7,4,3,4,3,1,100,86,76,1000,999,998,10,10,10,32,14,,0.00,6,,193
1998-4-14,7,4,3,3,2,0,93,79,61,1007,1003,998,10,10,10,32,21,,0.00,4,Rain,189
1998-4-15,8,6,4,4,2,0,93,78,57,1007,1004,997,10,10,10,37,21,45,0.00,7,Rain,150
1998-4-16,7,4,3,5,4,3,100,89,76,996,992,991,10,9,4,35,23,,0.00,5,Rain,162
1998-4-17,10,6,1,5,3,0,100,80,54,1001,998,995,10,9,6,23,14,,0.00,7,,148
1998-4-18,12,8,4,4,2,-1,93,75,41,1005,1002,1000,10,10,10,27,13,,0.00,6,,8
1998-4-19,9,6,2,3,2,0,100,79,54,1011,1007,1005,10,10,10,24,11,,0.00,5,,8
1998-4-20,10,5,0,4,2,0,100,77,50,1015,1014,1011,10,8,1,19,11,,0.00,2,Fog,157
1998-4-21,11,7,4,5,3,1,87,75,54,1023,1018,1015,10,10,10,27,18,,0.00,6,Rain,137
1998-4-22,12,7,2,7,4,1,100,86,54,1024,1024,1023,10,10,10,19,13,,0.00,6,,104
1998-4-23,15,10,6,10,7,5,100,87,67,1024,1021,1017,10,7,1,23,11,,0.00,5,,111
1998-4-24,14,9,5,9,7,5,100,88,67,1017,1014,1012,10,5,0,32,18,,0.00,6,Fog-Rain,128
1998-4-25,13,10,7,10,8,7,100,93,82,1015,1014,1010,5,4,1,26,18,,0.00,6,Fog-Rain,184
1998-4-26,13,11,9,10,9,7,100,93,82,1010,1007,1006,10,7,3,26,18,,0.00,6,Rain,188
1998-4-27,15,11,8,13,9,8,100,92,82,1007,1004,1001,10,6,1,21,10,,0.00,7,Rain,22
1998-4-28,15,12,9,12,9,8,94,89,77,1009,1003,999,10,7,5,26,13,,0.00,6,,217
1998-4-29,16,12,9,12,9,7,100,88,68,1011,1010,1009,7,5,2,16,8,,0.00,6,Rain,41
1998-4-30,21,14,8,11,9,7,93,71,49,1014,1012,1010,9,9,8,19,13,,0.00,3,,90
1998-5-1,19,13,8,9,8,6,94,69,43,1014,1013,1011,10,10,10,23,14,,0.00,1,,74
1998-5-2,21,14,8,13,9,7,94,76,52,1010,1007,1005,10,10,9,21,11,,0.00,2,Thunderstorm,64
1998-5-3,15,11,7,12,9,5,100,88,72,1007,1006,1005,10,8,1,27,13,,0.00,4,Fog-Rain,345
1998-5-4,9,8,7,6,4,2,93,76,62,1007,1007,1005,10,10,10,29,24,45,0.00,6,Rain,355
1998-5-5,13,8,4,8,5,2,100,79,51,1005,1002,1000,10,10,8,27,18,40,0.00,5,Rain,282
1998-5-6,13,8,4,9,7,4,100,89,58,1001,998,996,10,9,4,39,23,66,0.00,4,Rain,227
1998-5-7,14,10,6,11,8,5,100,89,72,1017,1009,1000,10,9,4,37,24,,0.00,5,Rain,241
1998-5-8,17,13,10,10,9,7,94,78,63,1025,1021,1017,10,10,9,34,23,,0.00,4,,224
1998-5-9,18,13,9,11,9,7,100,76,52,1026,1024,1021,10,10,8,26,14,,0.00,4,,163
1998-5-10,23,16,9,15,12,8,100,77,53,1023,1022,1020,9,9,8,21,11,,0.00,1,,175
1998-5-11,18,14,11,11,8,3,94,70,39,1023,1021,1019,10,9,7,42,23,,0.00,1,,2
1998-5-12,14,11,8,10,7,0,94,76,47,1031,1025,1021,10,10,10,24,16,,0.00,6,Rain,79
1998-5-13,16,11,6,6,3,1,93,59,39,1034,1033,1031,,,,26,19,,0.00,,,110
1998-5-14,17,11,5,9,5,0,87,62,47,1033,1031,1027,10,10,10,16,10,,0.00,6,,27
1998-5-15,18,14,10,9,7,2,87,70,48,1028,1027,1026,10,10,10,24,16,,0.00,4,,62
1998-5-16,17,12,8,9,6,4,94,68,42,1028,1027,1027,10,10,10,19,10,,0.00,2,,46
1998-5-17,19,13,7,10,6,4,87,61,40,1028,1027,1026,,,,19,10,,0.00,,,1
1998-5-18,20,14,8,11,9,7,100,71,46,1028,1026,1025,10,10,10,21,8,,0.00,1,Fog,215
1998-5-19,18,13,9,12,9,6,100,73,52,1025,1022,1019,10,10,9,39,19,63,0.00,4,,285
1998-5-20,15,11,8,8,4,-1,93,62,36,1019,1017,1016,10,10,10,34,26,55,0.00,2,,298
1998-5-21,12,9,6,8,6,4,100,83,67,1016,1012,1009,10,10,10,35,19,48,0.00,4,Rain,291
1998-5-22,12,8,5,6,1,-5,100,59,30,1016,1014,1011,10,10,10,35,21,53,0.00,2,,337
1998-5-23,15,9,4,9,3,0,87,63,45,1016,1014,1010,10,10,10,26,14,66,0.00,3,Rain,289
1998-5-24,13,11,9,11,9,6,100,90,71,1009,1006,1004,10,10,10,19,14,,0.00,6,Rain,284
1998-5-25,14,12,10,11,8,6,100,83,59,1004,1002,1001,10,10,4,32,19,,0.00,6,Rain,266
1998-5-26,15,12,9,12,9,8,100,89,72,1011,1004,1002,10,10,5,23,14,,0.00,6,Rain,197
1998-5-27,14,12,10,13,11,9,100,93,82,1012,1009,1006,10,7,3,21,14,,0.00,5,Rain,105
1998-5-28,18,13,9,14,11,9,100,89,73,1015,1014,1012,10,8,4,23,16,,0.00,6,Rain,83
1998-5-29,21,16,12,14,12,10,94,76,60,1015,1014,1013,10,10,10,26,19,,0.00,3,,60
1998-5-30,18,14,11,11,7,3,88,63,42,1017,1016,1014,10,10,10,34,21,55,0.00,6,,70
1998-5-31,22,16,9,17,11,4,100,82,62,1016,1012,1009,10,10,10,21,16,,0.00,4,Rain,131
1998-6-1,18,14,10,14,12,9,100,88,68,1011,1008,1007,10,8,5,24,13,,0.00,6,,260
1998-6-2,17,13,11,13,11,10,94,85,63,1013,1012,1011,10,10,10,21,16,,0.00,5,,223
1998-6-3,20,17,13,14,12,9,100,78,49,1013,1010,1007,10,9,6,37,23,,0.00,4,Rain,206
1998-6-4,18,14,12,13,11,5,100,77,55,1019,1015,1013,10,9,6,24,19,,0.00,4,Rain,250
1998-6-5,16,12,8,7,5,3,87,62,45,1024,1022,1020,10,10,10,23,16,26,0.00,3,,344
1998-6-6,17,13,10,13,11,7,100,85,68,1021,1016,1012,10,10,8,34,19,48,0.00,6,Rain,81
1998-6-7,21,16,12,17,14,11,100,91,73,1014,1009,1005,10,8,4,23,14,,0.00,6,Rain-Thunderstorm,129
1998-6-8,19,16,12,14,12,10,100,80,60,1015,1011,1005,10,9,3,35,23,48,0.00,4,Rain,237
1998-6-9,18,14,12,15,13,10,100,88,77,1015,1010,1007,10,9,5,34,19,,0.00,6,Rain,190
1998-6-10,18,16,14,16,14,13,100,91,77,1007,1003,1001,10,8,0,32,19,,0.00,6,Fog-Rain,197
1998-6-11,18,14,10,13,11,9,100,83,59,1005,1004,1003,10,8,0,16,11,,0.00,6,Fog,197
1998-6-12,17,13,11,13,9,5,100,75,55,1009,1006,1004,10,10,8,32,16,52,0.00,6,,330
1998-6-13,17,12,7,6,4,2,93,58,37,1016,1013,1009,10,10,10,35,24,53,0.00,3,,295
1998-6-14,17,12,7,11,7,4,88,67,42,1018,1017,1016,10,10,10,26,11,,0.00,1,,171
1998-6-15,19,14,10,11,7,4,94,66,40,1016,1012,1009,10,10,10,29,13,48,0.00,6,Rain,353
